Program Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year,State,Status,Age 0 18,21 and under,Age 19 24,22 - 40,Age 25 40,41 - 64,65 and over,Total,Females,Males,Total,Hispanic or Latino,American Indian or Alaskan Native,Asian,Black or African American,Native Hawaiian or Other Pacific Islander,White,Two or more races,Race/ethnicity unknown,Acquired Brain Inj,Add Adhd,AIDS/HIV positive,Absense of extremities,Arthritis,Anxiety Disorder,Autism,Autoimmune,Blindness,Other visual impairments,Cancer,Cerebral Palsy,Deafness,Hard of hearing,Deaf-blind,Diabetes,Mental retardation,Digestive disorders,Epilepsy,Heart and other circulatory conditions,Intellectual Disability,Mental illness,Multiple Sclerosis,Muscular Dystrophy,Muscular Skeletal,Neurological disorders,Orthopedic impairments,Personality Disorders,Genitourinary conditions,Respiratory disorders,Skin Conditions,Specific learning disabilities,Speech Impairments,Spina Bifida,Substance abuse,All other disabilities,Traumatic brain injury,Disabilities not known,Total Disability (2015 and later),Total Disability (2014 and earlier),Applicant of VR,Individual eligible for VR services currently on a wait list,Individual eligible for VR services not currently on a wait list,Applicant or individual eligible for Independent Living,Transition student/High school student,All other applicants or individuals eligible for other programs or projects,Applicants of VR Program (<=FY2014),Clients of VR Program (<=FY2014),Applicants or clients of IL Program (<=FY2014),Applicants/clients of other programs/projects funded under the Act (<=FY2014),VR agency only (<=FY2014),Other Rehabilitation Act sources only (<=FY2014),Both VR agency and other Rehabilitation Act sources (<=FY2014),Employer (<=FY2014),Transportation (<=FY2014)
2015,Idaho,Published,0,—,6,—,1,21,0,21,12,16,28,1,1,1,1,1,21,2,0,3,0,0,1,0,0,2,0,2,1,0,0,1,0,0,0,—,1,0,0,1,5,0,0,0,4,6,0,—,0,0,1,0,0,0,0,—,—,22,28,11,1,13,3,0,0,—,—,—,—,—,—,—,—,—
2015,Illinois,Published,13,—,17,—,18,85,6,91,63,76,139,12,1,0,44,0,73,0,9,8,0,1,0,0,0,0,0,21,9,1,0,11,2,1,0,—,1,0,1,9,13,0,0,0,0,25,0,—,1,0,24,0,0,0,11,—,—,121,139,44,0,81,0,0,0,—,—,—,—,—,—,—,—,—
2015,Kansas,Published,1,—,3,—,22,49,3,52,46,32,78,4,1,0,16,0,54,0,3,0,0,0,3,0,0,0,0,3,1,0,1,6,1,1,0,—,0,0,0,2,29,0,0,5,8,5,0,—,0,0,2,0,2,0,9,—,—,68,78,50,0,27,1,1,0,—,—,—,—,—,—,—,—,—
2015,Kentucky,Published,6,—,7,—,8,17,1,18,15,24,39,1,0,0,9,0,29,0,0,1,0,0,0,0,0,0,0,3,0,0,0,4,3,0,0,—,0,0,0,0,11,0,0,0,6,8,0,—,1,0,2,0,0,0,0,—,—,38,39,3,0,36,0,0,0,—,—,—,—,—,—,—,—,—
2015,Louisiana,Published,1,—,7,—,29,63,0,63,53,47,100,3,2,0,51,0,43,1,0,1,1,0,1,0,1,1,0,6,7,0,2,4,2,0,0,—,0,0,3,1,24,1,1,6,10,25,1,—,0,0,0,0,1,1,0,—,—,83,100,37,0,56,0,2,5,—,—,—,—,—,—,—,—,—
2015,Maryland,Published,3,—,20,—,30,38,22,60,57,56,113,6,0,0,48,0,55,1,3,1,2,3,1,0,2,3,0,7,2,0,0,15,6,0,0,—,0,1,0,3,36,0,1,0,3,14,1,—,1,0,8,0,0,0,3,—,—,99,113,11,14,87,1,0,0,—,—,—,—,—,—,—,—,—
2015,Maine,Published,7,—,15,—,32,23,4,27,41,40,81,2,0,0,0,1,77,0,1,8,4,1,0,0,5,5,0,2,1,1,0,5,2,0,0,—,0,0,1,7,12,0,0,2,2,6,5,—,0,1,11,0,0,0,0,—,—,43,81,15,66,0,1,7,0,—,—,—,—,—,—,—,—,—
2015,Michigan,Published,2,—,14,—,26,74,6,80,61,61,122,0,0,0,49,0,64,1,8,1,1,1,0,0,1,4,0,8,7,1,2,6,3,0,1,—,0,1,2,11,44,1,0,0,3,14,0,—,1,0,7,0,0,2,0,—,—,98,122,16,0,100,2,4,0,—,—,—,—,—,—,—,—,—
2015,Minnesota,Published,0,—,4,—,13,35,1,36,20,33,53,1,0,0,4,0,42,1,5,4,0,0,0,0,1,3,0,6,0,1,1,3,0,0,0,—,0,0,0,2,14,0,0,2,3,7,0,—,0,0,2,0,1,0,3,—,—,38,53,11,0,39,0,1,2,—,—,—,—,—,—,—,—,—
2015,Missouri,Published,0,—,4,—,15,35,3,38,26,31,57,1,0,1,21,0,32,2,0,3,0,1,0,0,0,0,0,7,1,0,0,1,2,0,0,—,0,0,1,2,23,0,1,0,4,7,0,—,0,0,4,0,0,0,0,—,—,51,57,57,0,0,0,0,0,—,—,—,—,—,—,—,—,—
2015,Mississippi,Published,0,—,1,—,7,14,1,15,19,4,23,2,0,1,8,0,12,0,0,1,0,0,0,3,0,0,0,0,2,1,0,0,0,0,1,—,0,0,1,0,2,0,0,1,5,2,0,—,0,0,0,0,0,0,4,—,—,16,23,23,0,23,0,0,0,—,—,—,—,—,—,—,—,—
2015,Montana,Published,1,—,6,—,24,28,21,49,36,44,80,3,8,0,0,0,62,0,7,0,0,1,0,0,0,0,0,0,3,0,0,4,2,0,0,—,0,0,1,2,31,0,0,0,4,14,0,—,0,0,3,0,0,1,14,—,—,78,80,62,2,12,0,2,2,—,—,—,—,—,—,—,—,—
2015,North Carolina,Published,4,—,16,—,23,80,7,87,82,48,130,2,1,0,49,0,76,0,2,4,1,0,0,5,4,2,0,7,8,1,1,9,3,1,0,—,0,0,1,8,19,3,2,2,5,31,0,—,2,0,6,0,0,5,0,—,—,97,130,11,0,94,25,0,0,—,—,—,—,—,—,—,—,—
2015,North Dakota,Published,0,—,11,—,11,24,3,27,22,27,49,1,13,0,3,0,32,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,1,0,0,—,0,2,1,2,17,1,0,1,0,8,0,—,0,0,8,0,0,0,1,—,—,39,49,20,0,22,3,1,3,—,—,—,—,—,—,—,—,—
2015,Nebraska,Published,1,—,4,—,11,14,2,16,15,17,32,3,0,0,3,0,26,0,0,0,2,0,0,0,0,0,0,4,0,0,0,1,0,0,0,—,0,1,0,4,13,0,0,0,0,6,0,—,0,0,1,0,0,0,0,—,—,25,32,8,24,0,0,0,0,—,—,—,—,—,—,—,—,—
2015,New Hampshire,Published,0,—,3,—,5,5,0,5,3,10,13,0,0,0,1,0,11,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,—,0,0,0,1,6,0,0,0,0,0,1,—,0,0,1,0,0,0,0,—,—,8,13,0,10,1,0,0,0,—,—,—,—,—,—,—,—,—
2015,Oregon,Published,0,—,2,—,7,44,1,45,22,32,54,2,4,0,7,0,26,0,19,2,1,0,0,0,1,4,0,4,3,0,1,2,1,0,0,—,0,1,0,2,17,1,0,2,4,5,0,—,0,0,1,0,0,2,0,—,—,39,54,16,0,30,0,0,8,—,—,—,—,—,—,—,—,—
2015,Pennsylvania,Published,6,—,33,—,42,103,6,109,77,113,190,7,2,0,44,0,130,3,4,11,2,0,1,3,1,17,2,9,8,1,5,9,5,0,4,—,0,1,5,9,44,3,2,1,14,15,1,—,0,0,6,0,2,8,1,—,—,125,190,22,5,156,3,24,0,—,—,—,—,—,—,—,—,—
2015,Puerto Rico,Published,40,—,75,—,65,51,2,53,123,110,233,233,0,0,0,0,0,0,0,0,6,3,1,1,0,2,1,4,13,1,1,15,5,0,0,—,4,0,2,12,53,1,2,5,20,49,0,—,0,0,23,8,1,0,0,—,—,200,233,52,0,187,0,1,0,—,—,—,—,—,—,—,—,—
2015,South Carolina,Published,3,—,12,—,19,64,4,68,46,56,102,2,0,1,44,0,52,2,1,4,2,0,1,1,7,1,1,6,20,0,1,1,7,0,1,—,1,0,4,1,6,0,0,4,0,16,8,—,0,0,9,0,0,0,0,—,—,71,102,35,0,82,4,5,1,—,—,—,—,—,—,—,—,—
2015,South Dakota,Published,4,—,1,—,2,4,3,7,5,9,14,0,5,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,—,0,0,0,1,1,0,0,0,1,4,0,—,0,0,4,0,0,0,2,—,—,13,14,6,0,1,3,4,0,—,—,—,—,—,—,—,—,—
2015,Tennessee,Published,3,—,16,—,33,32,5,37,39,50,89,2,0,0,30,0,56,0,1,2,6,0,0,0,2,3,1,6,9,0,6,3,3,1,1,—,1,0,0,5,19,1,0,2,5,5,0,—,2,0,4,1,0,0,1,—,—,60,89,45,2,37,0,0,5,—,—,—,—,—,—,—,—,—
2015,Texas,Published,3,—,24,—,66,106,74,180,132,141,273,58,2,6,73,0,126,2,6,5,4,1,0,2,1,8,1,11,9,1,5,14,15,3,2,—,3,2,2,18,83,1,1,2,12,57,1,—,2,0,6,0,1,0,0,—,—,218,273,104,0,83,11,3,2,—,—,—,—,—,—,—,—,—
2015,Utah,Published,3,—,23,—,54,72,6,78,67,91,158,10,1,0,4,0,141,0,2,3,2,0,1,0,4,3,1,3,1,0,2,3,6,0,0,—,0,1,1,7,56,1,0,2,5,38,0,—,1,0,14,0,0,3,0,—,—,132,158,36,11,111,3,0,0,—,—,—,—,—,—,—,—,—
2015,Virgin Islands,Published,0,—,3,—,15,9,0,9,14,13,27,2,1,0,20,0,3,1,0,0,1,0,1,0,0,1,0,0,1,0,1,3,4,0,0,—,0,0,0,0,1,0,0,9,1,1,0,—,1,0,2,0,0,0,0,—,—,15,27,22,0,4,0,0,1,—,—,—,—,—,—,—,—,—
2015,Vermont,Published,1,—,0,—,7,33,6,39,26,21,47,0,1,0,4,1,36,0,5,3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,—,0,0,1,0,21,1,0,1,0,6,0,—,0,0,0,0,0,1,9,—,—,41,47,3,0,33,11,0,3,—,—,—,—,—,—,—,—,—
2015,Washington,Published,7,—,20,—,47,86,11,97,83,88,171,28,8,2,19,1,104,9,0,9,11,0,2,8,10,8,11,7,5,0,4,3,5,2,4,—,3,0,2,5,27,6,0,4,4,14,10,—,0,1,4,0,0,2,0,—,—,80,171,47,0,151,17,17,0,—,—,—,—,—,—,—,—,—
2015,Wisconsin,Published,14,—,32,—,92,68,1,69,101,106,207,3,4,1,62,0,136,0,1,3,2,0,2,5,3,4,0,2,3,0,0,5,2,0,0,—,1,0,2,11,59,0,0,0,13,50,10,—,1,0,22,0,0,7,0,—,—,169,207,7,0,205,2,14,2,—,—,—,—,—,—,—,—,—
2015,West Virginia,Published,0,—,4,—,8,5,1,6,6,12,18,0,0,0,2,0,16,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,1,0,1,—,0,0,0,1,7,0,0,1,0,1,0,—,0,0,1,0,0,0,0,—,—,13,18,7,0,11,0,0,0,—,—,—,—,—,—,—,—,—
2015,Wyoming,Published,1,—,4,—,5,2,0,2,6,6,12,1,1,0,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,—,0,0,0,0,3,0,0,0,1,4,0,—,0,0,1,0,0,0,0,—,—,12,12,0,0,0,0,0,0,—,—,—,—,—,—,—,—,—
2015,Alaska,Published,0,—,1,—,3,7,1,8,6,6,12,1,0,0,1,0,10,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,—,0,0,0,0,1,0,0,0,4,2,0,—,0,0,0,0,0,0,3,—,—,11,12,6,0,6,0,0,0,—,—,—,—,—,—,—,—,—
2015,California,Published,17,—,97,—,198,433,40,473,390,395,785,214,12,38,176,7,280,16,42,28,0,10,2,0,0,0,0,51,29,0,0,25,15,1,0,—,1,0,12,34,222,0,0,0,40,173,0,—,3,0,73,2,0,0,64,—,—,723,785,246,11,393,13,19,8,—,—,—,—,—,—,—,—,—
2015,Indiana,Published,1,—,0,—,6,9,7,16,9,14,23,1,0,0,3,0,19,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,4,0,0,—,1,0,0,1,6,0,0,0,2,3,0,—,1,0,0,0,0,0,0,—,—,19,23,7,0,13,0,1,2,—,—,—,—,—,—,—,—,—
2015,New Jersey,Published,0,—,14,—,32,33,28,61,48,59,107,12,0,3,24,0,67,1,0,7,1,1,1,0,3,6,0,8,7,0,2,10,1,0,1,—,1,0,3,3,20,0,0,1,7,8,0,—,1,0,13,0,1,1,0,—,—,82,107,25,0,83,0,1,0,—,—,—,—,—,—,—,—,—
2015,New Mexico,Published,1,—,1,—,6,17,2,19,15,12,27,8,2,0,1,0,16,0,0,5,0,2,0,0,0,0,0,1,2,0,0,2,1,0,0,—,0,0,0,0,7,0,0,0,2,1,0,—,1,0,0,0,0,1,2,—,—,22,27,23,0,3,1,0,0,—,—,—,—,—,—,—,—,—
2015,Nevada,Published,1,—,6,—,8,30,1,31,27,19,46,7,1,2,7,0,29,0,0,1,0,0,0,0,0,0,0,1,4,0,2,4,1,0,1,—,0,0,4,10,0,0,0,7,6,0,1,—,0,3,0,0,1,0,0,—,—,20,46,25,0,15,0,1,6,—,—,—,—,—,—,—,—,—
2015,Rhode Island,Published,2,—,6,—,15,29,2,31,16,38,54,13,0,1,0,0,39,1,0,2,0,0,0,0,0,0,0,5,2,0,1,3,1,0,0,—,0,0,3,7,8,0,0,0,4,11,0,—,0,0,3,0,0,0,4,—,—,44,54,18,0,28,3,2,4,—,—,—,—,—,—,—,—,—
2015,District of Columbia,Published,4,—,10,—,7,14,5,19,19,21,40,3,0,0,28,0,7,2,0,1,2,0,0,0,0,3,0,2,0,0,1,3,1,0,0,—,0,0,0,1,11,0,0,1,1,3,0,—,1,0,8,0,1,0,0,—,—,30,40,6,0,40,0,8,0,—,—,—,—,—,—,—,—,—
2015,Ohio,Published,7,—,25,—,24,73,5,78,63,71,134,1,0,3,38,0,62,1,29,1,3,0,0,0,0,13,0,6,10,1,4,3,2,0,0,—,0,2,0,5,48,0,1,3,6,15,0,—,2,0,8,0,1,0,0,—,—,100,134,47,1,82,1,9,2,—,—,—,—,—,—,—,—,—
2015,Virginia,Published,7,—,16,—,20,28,21,49,44,48,92,4,0,1,45,1,39,2,0,0,2,2,0,2,1,11,0,7,6,0,0,3,1,0,0,—,0,2,1,8,17,0,0,4,10,6,0,—,2,1,6,0,0,0,0,—,—,61,92,17,5,37,1,11,21,—,—,—,—,—,—,—,—,—
2015,Oklahoma,Published,2,—,2,—,23,27,4,31,36,22,58,1,8,1,18,0,28,2,0,2,0,0,0,0,3,0,0,11,8,0,0,0,1,0,0,—,0,0,2,0,14,0,0,0,6,9,0,—,1,0,0,0,0,0,1,—,—,53,58,4,2,50,0,0,2,—,—,—,—,—,—,—,—,—
2015,New York,Published,6,—,56,—,82,220,21,241,175,210,385,43,3,7,125,0,173,16,18,8,7,7,2,0,2,11,4,19,7,3,5,16,9,0,3,—,1,2,4,20,107,1,1,9,18,53,0,—,1,0,38,2,0,11,14,—,—,309,385,134,0,255,5,2,7,—,—,—,—,—,—,—,—,—
2015,New Mexico,Published,1,—,1,—,1,3,0,3,1,5,6,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,—,0,0,0,0,0,0,0,0,1,1,0,—,0,0,1,0,0,0,0,—,—,3,6,4,0,2,0,0,0,—,—,—,—,—,—,—,—,—
2015,South Carolina,Published,3,—,5,—,7,15,2,17,12,20,32,0,0,0,16,1,14,1,0,1,2,0,2,0,1,0,0,1,3,0,0,1,1,0,2,—,0,0,2,5,3,0,0,1,0,2,1,—,1,0,1,0,1,1,0,—,—,18,32,2,0,27,1,3,0,—,—,—,—,—,—,—,—,—
2016,Northern Marianas,Published,2,—,2,—,2,8,2,10,4,12,16,0,0,6,1,8,3,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,—,0,0,2,0,3,0,0,1,2,0,0,—,0,0,0,0,1,0,2,—,—,13,16,4,0,8,1,0,0,—,—,—,—,—,—,—,—,—
2016,Massachusetts,Published,4,—,10,—,26,48,6,54,47,47,94,12,1,3,16,0,61,0,1,6,2,0,0,0,5,6,1,5,0,0,1,1,0,1,1,—,1,0,1,5,18,1,1,5,10,9,0,—,0,0,10,0,2,1,1,—,—,58,94,13,3,75,2,1,0,—,—,—,—,—,—,—,—,—
2016,Alabama,Published,1,—,14,—,8,23,1,24,17,30,47,1,0,0,18,26,2,0,0,2,4,0,1,1,1,4,0,5,1,0,1,2,2,0,0,—,0,1,0,0,5,0,0,0,7,5,0,—,1,0,2,1,0,0,1,—,—,33,47,40,0,1,1,1,4,—,—,—,—,—,—,—,—,—
2016,Arkansas,Published,0,—,9,—,6,7,0,7,8,14,22,0,0,0,12,0,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,—,1,0,0,1,10,0,0,0,1,0,0,—,0,0,3,0,0,0,4,—,—,21,22,10,0,12,0,0,0,—,—,—,—,—,—,—,—,—
2016,American Samoa,Published,0,—,10,—,11,0,0,0,10,11,21,0,0,0,0,21,0,0,0,0,0,0,2,12,0,0,0,0,4,0,0,1,0,0,2,—,0,0,0,0,0,0,0,0,0,0,0,—,0,0,0,0,0,0,0,—,—,7,21,19,0,2,0,0,0,—,—,—,—,—,—,—,—,—
2016,Arizona,Published,1,—,23,—,27,60,11,71,71,51,122,20,1,1,13,0,84,3,0,2,4,0,1,0,7,4,0,6,7,1,4,11,5,0,1,—,0,4,1,7,32,0,0,6,6,8,0,—,1,0,1,1,1,0,1,—,—,81,122,12,10,101,2,1,0,—,—,—,—,—,—,—,—,—
2016,Colorado,Published,0,—,1,—,3,15,3,18,12,10,22,2,0,0,1,0,19,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,—,0,0,1,0,10,0,0,1,0,3,0,—,0,0,0,0,0,0,0,—,—,16,22,0,0,20,1,0,1,—,—,—,—,—,—,—,—,—
2016,Connecticut,Published,1,—,6,—,13,14,2,16,14,22,36,6,0,1,5,0,24,0,0,1,5,0,0,0,0,3,0,0,0,0,4,1,1,0,0,—,0,0,1,1,10,0,0,0,1,6,0,—,0,0,1,0,1,0,0,—,—,21,36,30,0,7,0,0,0,—,—,—,—,—,—,—,—,—
2016,Delaware,Published,0,—,2,—,3,7,2,9,10,4,14,0,0,0,5,0,9,0,0,2,1,0,0,0,3,0,1,2,0,0,0,0,0,0,0,—,0,0,0,0,2,0,0,0,0,0,0,—,0,0,2,0,0,0,1,—,—,7,14,13,0,1,3,2,1,—,—,—,—,—,—,—,—,—
2016,Florida,Published,8,—,22,—,33,98,12,110,80,93,173,40,1,1,42,0,80,6,3,1,3,3,1,0,1,11,0,24,8,0,5,4,6,1,2,—,1,3,3,2,39,0,1,3,12,20,0,—,0,0,16,1,0,2,0,—,—,141,173,39,5,113,3,11,2,—,—,—,—,—,—,—,—,—
2016,Georgia,Published,1,—,24,—,50,65,10,75,90,60,150,3,1,3,75,0,71,0,153,1,0,1,1,0,0,0,0,20,8,0,0,8,3,1,0,—,5,0,5,1,21,0,0,0,21,14,0,—,2,0,28,1,0,1,8,—,—,148,150,24,0,93,0,41,0,—,—,—,—,—,—,—,—,—
2016,Guam,Published,14,—,16,—,20,11,2,13,26,37,63,0,0,22,2,34,5,0,0,1,5,0,1,0,4,11,0,4,5,0,1,4,2,1,2,—,0,1,4,4,4,0,0,0,0,2,1,—,0,0,4,1,1,0,0,—,—,32,63,34,0,49,5,11,3,—,—,—,—,—,—,—,—,—
2016,Hawaii,Published,18,—,12,—,12,14,1,15,25,32,57,2,0,13,1,3,13,26,0,2,0,0,0,1,0,7,0,5,0,0,0,10,0,0,0,—,0,2,1,5,15,0,0,1,1,0,0,—,0,0,7,0,0,0,0,—,—,39,57,12,31,3,0,10,4,—,—,—,—,—,—,—,—,—
2016,Iowa,Published,1,—,5,—,7,16,0,16,12,17,29,1,1,0,1,0,20,0,0,0,0,0,0,0,0,2,0,6,0,0,1,1,1,0,0,—,0,0,0,1,10,0,0,1,2,2,0,—,0,0,2,0,0,0,0,—,—,24,29,2,0,21,0,0,0,—,—,—,—,—,—,—,—,—
2016,Idaho,Published,1,—,2,—,3,26,1,27,12,21,33,3,2,0,3,0,23,2,0,2,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,—,0,0,0,2,9,0,0,0,3,7,0,—,0,0,1,0,0,0,3,—,—,29,33,18,0,5,9,1,2,—,—,—,—,—,—,—,—,—
2016,Illinois,Published,3,—,15,—,14,31,1,32,29,35,64,2,2,1,16,26,17,0,0,2,2,0,1,0,5,1,0,14,3,2,1,6,1,2,0,—,0,0,0,4,7,1,0,0,2,2,0,—,0,0,1,0,1,1,5,—,—,45,64,55,1,3,1,0,4,—,—,—,—,—,—,—,—,—
2016,Kansas,Published,1,—,4,—,25,31,6,37,33,34,67,4,1,0,11,0,48,2,1,1,0,0,1,0,0,0,0,6,0,0,0,3,1,1,0,—,0,0,1,3,29,0,0,0,5,3,0,—,0,0,1,0,0,0,12,—,—,63,67,37,28,2,1,0,1,—,—,—,—,—,—,—,—,—
2016,Kentucky,Published,2,—,4,—,11,9,1,10,10,17,27,0,0,0,6,0,21,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,1,—,1,0,0,0,9,0,0,0,2,6,0,—,0,0,2,0,0,0,0,—,—,25,27,2,7,18,0,0,0,—,—,—,—,—,—,—,—,—
2016,Louisiana,Published,1,—,8,—,24,58,1,59,44,48,92,3,2,1,40,0,43,3,0,0,3,1,0,0,2,2,2,5,9,0,2,3,3,0,1,—,3,0,3,9,14,2,0,5,9,9,1,—,0,0,1,0,3,0,0,—,—,60,92,34,1,48,1,4,4,—,—,—,—,—,—,—,—,—
2016,Maryland,Published,7,—,23,—,26,50,6,56,59,53,112,6,0,3,50,0,50,2,1,1,5,2,2,1,2,7,0,4,1,1,2,14,5,0,1,—,0,2,2,7,23,0,1,1,3,19,0,—,0,0,4,0,0,0,2,—,—,81,112,13,13,85,1,0,0,—,—,—,—,—,—,—,—,—
2016,Maine,Published,2,—,8,—,29,50,10,60,50,49,99,2,0,0,2,0,94,1,0,3,2,0,0,1,4,5,0,1,3,1,2,3,5,1,2,—,0,0,0,8,26,0,1,2,9,5,1,—,0,0,7,1,0,0,6,—,—,67,99,11,3,83,2,3,0,—,—,—,—,—,—,—,—,—
2016,Michigan,Published,1,—,13,—,32,63,6,69,54,61,115,3,1,0,45,0,63,0,3,0,2,1,0,0,1,7,0,9,5,1,3,7,3,1,1,—,0,0,1,8,30,1,1,2,4,18,0,—,0,0,6,1,0,2,0,—,—,88,115,12,0,97,1,4,1,—,—,—,—,—,—,—,—,—
2016,Minnesota,Published,5,—,0,—,8,37,2,39,27,25,52,0,0,0,6,0,41,1,4,2,0,0,1,0,0,2,0,5,1,1,0,1,2,0,0,—,0,1,0,3,17,0,0,0,2,6,0,—,0,0,0,0,0,0,8,—,—,43,52,11,0,37,0,0,0,—,—,—,—,—,—,—,—,—
2016,Missouri,Published,1,—,2,—,14,33,4,37,25,29,54,0,1,1,15,0,36,1,0,5,0,1,0,0,0,0,0,6,3,0,0,2,1,0,1,—,0,0,1,4,18,0,0,0,4,4,0,—,0,0,3,1,0,0,0,—,—,44,54,15,0,39,0,0,0,—,—,—,—,—,—,—,—,—
2016,Mississippi,Published,0,—,5,—,11,13,0,13,15,14,29,0,0,0,18,0,4,0,3,1,3,0,0,0,0,0,0,1,1,0,0,0,1,0,0,—,0,0,2,1,4,0,0,4,4,2,0,—,0,0,2,0,0,2,1,—,—,20,29,2,0,29,6,0,4,—,—,—,—,—,—,—,—,—
2016,Montana,Published,2,—,5,—,17,40,4,44,27,41,68,2,6,1,3,0,54,1,1,1,0,1,0,0,0,0,0,3,5,0,0,3,1,0,0,—,0,0,2,3,23,0,0,0,2,16,0,—,0,0,1,0,0,1,6,—,—,64,68,55,3,7,0,2,1,—,—,—,—,—,—,—,—,—
2016,North Carolina,Published,2,—,12,—,16,54,7,61,58,33,91,0,0,0,30,0,39,0,1,2,2,0,1,2,2,4,0,3,4,0,2,5,8,0,2,—,0,2,0,2,16,3,0,2,7,16,2,—,1,0,1,0,0,1,1,—,—,64,91,5,0,55,10,0,0,—,—,—,—,—,—,—,—,—
2016,North Dakota,Published,1,—,8,—,10,14,3,17,20,16,36,2,7,0,1,0,26,0,0,2,0,1,0,0,0,2,0,0,2,0,2,0,1,0,0,—,0,0,0,1,12,1,0,1,1,5,0,—,0,0,4,0,1,0,0,—,—,26,36,17,4,12,1,1,1,—,—,—,—,—,—,—,—,—
2016,Nebraska,Published,2,—,3,—,11,11,0,11,13,14,27,4,0,0,5,0,19,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,—,0,2,0,2,11,0,1,0,0,7,0,—,0,0,0,0,0,1,0,—,—,21,27,9,0,19,0,0,0,—,—,—,—,—,—,—,—,—
2016,New Hampshire,Published,0,—,3,—,6,9,2,11,9,11,20,0,0,0,1,0,18,0,2,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,—,0,0,0,3,10,0,0,0,0,2,0,—,0,0,0,0,0,0,0,—,—,13,20,0,0,20,0,0,0,—,—,—,—,—,—,—,—,—
2016,Oregon,Published,0,—,2,—,18,39,1,40,30,30,60,1,1,0,5,0,32,0,21,4,0,0,0,0,0,4,0,5,2,1,1,3,2,0,0,—,0,0,1,3,16,0,0,2,2,12,0,—,0,0,0,0,0,1,1,—,—,45,60,15,45,0,0,0,1,—,—,—,—,—,—,—,—,—
2016,Pennsylvania,Published,10,—,41,—,43,92,9,101,72,123,195,12,0,1,42,0,132,5,3,12,15,2,1,0,0,27,0,10,9,1,2,8,5,1,2,—,0,2,3,9,45,2,0,5,11,11,0,—,0,0,6,1,1,3,1,—,—,117,195,56,4,121,0,21,0,—,—,—,—,—,—,—,—,—
2016,Puerto Rico,Published,42,—,76,—,47,36,4,40,106,99,205,205,0,0,0,0,0,0,0,3,6,1,1,1,0,4,0,5,7,0,1,11,6,0,0,—,3,1,5,11,38,1,2,4,13,33,0,—,1,1,36,5,4,0,1,—,—,166,205,39,0,159,1,6,0,—,—,—,—,—,—,—,—,—
2016,South Carolina,Published,9,—,11,—,28,66,6,72,68,52,120,0,0,0,54,0,44,6,16,5,5,0,1,0,8,1,2,4,14,1,2,3,7,1,5,—,2,0,0,1,19,1,0,7,5,11,0,—,2,0,4,0,2,7,0,—,—,80,120,33,0,109,4,12,0,—,—,—,—,—,—,—,—,—
2016,South Dakota,Published,8,—,2,—,1,8,1,9,9,11,20,1,6,1,1,0,11,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,—,0,0,1,1,1,0,0,0,2,5,0,—,0,0,5,0,0,0,0,—,—,16,20,8,0,1,2,7,3,—,—,—,—,—,—,—,—,—
2016,Tennessee,Published,0,—,18,—,19,30,4,34,36,35,71,3,0,0,24,0,43,0,1,0,6,0,0,0,2,6,1,2,9,0,5,0,2,1,0,—,0,0,2,5,13,1,0,2,2,5,0,—,0,0,5,1,0,0,1,—,—,43,71,5,1,65,0,1,0,—,—,—,—,—,—,—,—,—
2016,Texas,Published,6,—,25,—,70,160,14,174,131,144,275,59,3,6,68,0,117,6,16,12,9,1,3,3,3,17,2,18,10,1,5,15,10,2,5,—,0,2,0,12,77,3,2,2,12,39,1,—,1,1,4,0,0,2,1,—,—,195,275,124,0,135,11,4,5,—,—,—,—,—,—,—,—,—
2016,Utah,Published,3,—,14,—,36,47,3,50,34,69,103,2,1,0,0,1,83,0,3,2,1,0,0,1,2,3,1,3,6,0,1,1,6,0,0,—,0,0,1,11,34,0,0,1,3,19,0,—,0,1,6,0,0,0,0,—,—,79,103,36,7,58,2,0,0,—,—,—,—,—,—,—,—,—
